   (6, 213, 56, 1), (6, 214, 56, 1), (6, 214, 57, 1), (6, 215, 57, 1), (6, 216, 57, 1),
   (6, 217, 57, 1), (6, 218, 57, 1), (6, 218, 58, 1), (6, 219, 58, 1), (6, 220, 58, 1),
   (6, 221, 58, 1), (6, 222, 58, 1), (6, 221, 59, 1), (6, 222, 59, 1), (6, 223, 59, 2),
   (6, 224, 59, 1), (6, 225, 59, 1), (6, 225, 60, 1), (6, 226, 60, 1), (6, 227, 60, 1),
   (6, 228, 60, 1), (6, 229, 60, 1), (6, 229, 61, 1), (6, 230, 61, 2), (6, 231, 61, 1),
   (6, 232, 61, 1), (6, 233, 61, 2), (6, 233, 62, 2), (6, 234, 62, 1), (6, 235, 62, 1),
   (6, 236, 62, 1), (6, 237, 62, 1), (6, 237, 63, 2), (6, 238, 63, 1), (6, 239, 63, 2),
   (6, 240, 63, 1), (6, 241, 63, 1), (6, 241, 64, 1), (6, 242, 64, 1), (6, 243, 64, 1),
   (6, 244, 64, 1), (6, 245, 64, 1), (6, 245, 65, 1), (6, 246, 65, 1), (6, 247, 65, 1),
   (6, 248, 65, 1), (6, 249, 65, 1), (6, 248, 66, 1), (6, 249, 66, 1), (6, 250, 66, 1),
   (6, 251, 66, 3), (6, 252, 66, 2), (6, 252, 67, 1), (6, 253, 67, 1), (6, 254, 67, 2),
   (6, 255, 67, 1), (6, 256, 67, 1), (6, 256, 68, 1), (6, 257, 68, 1), (6, 258, 68, 1),
   (6, 259, 68, 1), (6, 260, 68, 1), (6, 260, 69, 1), (6, 261, 69, 1), (6, 262, 69, 1),
   (6, 263, 69, 1), (6, 264, 69, 1), (6, 264, 70, 1), (6, 265, 70, 1), (6, 266, 70, 1),
   (6, 267, 70, 1), (6, 268, 70, 1), (6, 268, 71, 1), (6, 269, 71, 2), (6, 270, 71, 1),
   (6, 271, 71, 1), (6, 272, 71, 1), (6, 272, 72, 1), (6, 273, 72, 1), (6, 274, 72, 2),
   (6, 275, 72, 1), (6, 276, 72, 1), (6, 275, 73, 1), (6, 276, 73, 1), (6, 277, 73, 1),
   (6, 278, 73, 1), (6, 279, 73, 2), (6, 279, 74, 2), (6, 280, 74, 1), (6, 281, 74, 1),
   (6, 282, 74, 1), (6, 283, 74, 1), (6, 283, 75, 1), (6, 284, 75, 3), (6, 285, 75, 2),
   (6, 286, 75, 1), (6, 287, 75, 2), (6, 287, 76, 2), (6, 288, 76, 1), (6, 289, 76, 1),
   (6, 290, 76, 1), (6, 291, 76, 1), (6, 291, 77, 1), (6, 292, 77, 1), (6, 293, 77, 1),
   (6, 294, 77, 1), (6, 295, 77, 1), (6, 295, 78, 1), (6, 296, 78, 1), (6, 297, 78, 1),
   (6, 298, 78, 1), (6, 299, 78, 1), (6, 298, 79, 1), (6, 299, 79, 1), (6, 300, 79, 1),
   (6, 301, 79, 1), (6, 302, 79, 1), (6, 302, 80, 1), (6, 303, 80, 1), (6, 304, 80, 1),
   (6, 305, 80, 2), (6, 306, 80, 1), (6, 306, 81, 1), (6, 307, 81, 1), (6, 308, 81, 1),
   (6, 309, 81, 1), (6, 310, 81, 1), (6, 310, 82, 1), (6, 311, 82, 1), (6, 312, 82, 1),
   (6, 313, 82, 1), (6, 314, 82, 2), (6, 314, 83, 2), (6, 315, 83, 1), (6, 316, 83, 1),
   (6, 317, 83, 1), (6, 318, 83, 2), (6, 318, 84, 3), (6, 319, 84, 2), (6, 320, 84, 1),
   (6, 321, 84, 1), (6, 322, 84, 1), (6, 322, 85, 1), (6, 323, 85, 1), (6, 324, 85, 1),
   (6, 325, 85, 1), (6, 326, 85, 1), (6, 325, 86, 1), (6, 326, 86, 1), (6, 327, 86, 1),
   (6, 328, 86, 1), (6, 329, 86, 2), (6, 329, 87, 2), (6, 330, 87, 1), (6, 331, 87, 1),
   (6, 332, 87, 1), (6, 333, 87, 1), (6, 333, 88, 1), (6, 334, 88, 1), (6, 335, 88, 2),
   (6, 336, 88, 1), (6, 337, 88, 1), (6, 337, 89, 1), (6, 338, 89, 1), (6, 339, 89, 1),
   (6, 340, 89, 1), (6, 341, 89, 1), (6, 341, 90, 2), (6, 342, 90, 1), (6, 343, 90, 1),
   (6, 344, 90, 2), (6, 345, 90, 1), (6, 345, 91, 1), (6, 346, 91, 1), (6, 347, 91, 1),
   (6, 348, 91, 1), (6, 349, 91, 1), (6, 348, 92, 1), (6, 349, 92, 1), (6, 350, 92, 1),
   (6, 351, 92, 1), (6, 352, 92, 1), (6, 352, 93, 1), (6, 353, 93, 1), (6, 354, 93, 1),
   (6, 355, 93, 1), (6, 356, 93, 1), (6, 356, 94, 1), (6, 357, 94, 1), (6, 358, 94, 1),
   (6, 359, 94, 2), (6, 360, 94, 1), (6, 360, 95, 1), (6, 361, 95, 1), (6, 362, 95, 1),
   (6, 363, 95, 1), (6, 364, 95, 1), (6, 364, 96, 1), (6, 365, 96, 1), (6, 366, 96, 1),
   (6, 367, 96, 1), (6, 368, 96, 1), (6, 368, 97, 1), (6, 369, 97, 1), (6, 370, 97, 1),
   (6, 371, 97, 1), (6, 372, 97, 1), (6, 372, 98, 1), (6, 373, 98, 2), (6, 374, 98, 1),
   (6, 375, 98, 1), (6, 376, 98, 1), (6, 375, 99, 1), (6, 376, 99, 1), (6, 377, 99, 1),
   (6, 378, 99, 1), (6, 379, 99, 1), (6, 379, 100, 1), (6, 380, 100, 1), (6, 381, 100, 1),
   (6, 382, 100, 1), (6, 383, 100, 1), (6, 383, 101, 1), (6, 384, 101, 1), (6, 385, 101, 1),
   (6, 386, 101, 1), (6, 387, 101, 1), (6, 387, 102, 1), (6, 388, 102, 1), (6, 389, 102, 2),
   (6, 390, 102, 1), (6, 391, 102, 1), (6, 391, 103, 1), (6, 392, 103, 1), (6, 393, 103, 1),
   (6, 394, 103, 1), (6, 395, 103, 1), (6, 395, 104, 1), (6, 396, 104, 1), (6, 397, 104, 1),
   (6, 398, 104, 1), (6, 399, 104, 1), (6, 398, 105, 1), (6, 399, 105, 2), (6, 400, 105, 1),
   (6, 401, 105, 1), (6, 402, 105, 1), (6, 402, 106, 1), (6, 403, 106, 1), (6, 404, 106, 2),
   (6, 405, 106, 1), (6, 406, 106, 2), (6, 406, 107, 2), (6, 407, 107, 1), (6, 408, 107, 1),
   (6, 409, 107, 1), (6, 410, 107, 1), (6, 410, 108, 1), (6, 411, 108, 1), (6, 412, 108, 1),
   (6, 413, 108, 1), (6, 414, 108, 1), (6, 414, 109, 1), (6, 415, 109, 1), (6, 416, 109, 1),
   (6, 417, 109, 2), (6, 418, 109, 1), (6, 418, 110, 1), (6, 419, 110, 2), (6, 420, 110, 1),
   (6, 421, 110, 1), (6, 422, 110, 1), (6, 422, 111, 1), (6, 423, 111, 1), (6, 424, 111, 1),
   (6, 425, 111, 1), (6, 426, 111, 1), (6, 425, 112, 1), (6, 426, 112, 1), (6, 427, 112, 1),
   (6, 428, 112, 1), (6, 429, 112, 1), (6, 429, 113, 1), (6, 430, 113, 1), (6, 431, 113, 2),
   (6, 432, 113, 1), (6, 433, 113, 1), (6, 433, 114, 1), (6, 434, 114, 2), (6, 435, 114, 1),
   (6, 436, 114, 2), (6, 437, 114, 1), (6, 437, 115, 1), (6, 438, 115, 1), (6, 439, 115, 1),
   (6, 440, 115, 1), (6, 441, 115, 2), (6, 441, 116, 2), (6, 442, 116, 1), (6, 443, 116, 1),
   (6, 444, 116, 1), (6, 445, 116, 1), (6, 445, 117, 1), (6, 446, 117, 1), (6, 447, 117, 1),
   (6, 448, 117, 1), (6, 449, 117, 1), (6, 448, 118, 1), (6, 449, 118, 1), (6, 450, 118, 2),
   (6, 451, 118, 1), (6, 452, 118, 1), (6, 452, 119, 1), (6, 453, 119, 1), (6, 454, 119, 1),
   (6, 455, 119, 1), (6, 456, 119, 1), (6, 456, 120, 1), (6, 457, 120, 1), (6, 458, 120, 1),
   (6, 459, 120, 1), (6, 460, 120, 1), (6, 460, 121, 1), (6, 461, 121, 2), (6, 462, 121, 1),
   (6, 463, 121, 1), (6, 464, 121, 2), (6, 464, 122, 2), (6, 465, 122, 1), (6, 466, 122, 1),
   (6, 467, 122, 1), (6, 468, 122, 1), (6, 468, 123, 1), (6, 469, 123, 1), (6, 470, 123, 1),
   (6, 471, 123, 1), (6, 472, 123, 1), (6, 472, 124, 1), (6, 473, 124, 1), (6, 474, 124, 1),
   (6, 475, 124, 1), (6, 476, 124, 1), (6, 475, 125, 1), (6, 476, 125, 1), (6, 477, 125, 1),
   (6, 478, 125, 1), (6, 479, 125, 2), (6, 479, 126, 2), (6, 480, 126, 1), (6, 481, 126, 1),
   (6, 482, 126, 1), (6, 483, 126, 1), (6, 483, 127, 1), (6, 484, 127, 1), (6, 485, 127, 1),
   (6, 486, 127, 1), (6, 487, 127, 1), (6, 487, 128, 1), (6, 488, 128, 1), (6, 489, 128, 1),
   (6, 490, 128, 1), (6, 491, 128, 1), (6, 491, 129, 1), (6, 492, 129, 1), (6, 493, 129, 3),
   (6, 494, 129, 2), (6, 495, 129, 1), (6, 495, 130, 1), (6, 496, 130, 1), (6, 497, 130, 1),
   (6, 498, 130, 1), (6, 499, 130, 1), (6, 498, 131, 1), (6, 499, 131, 1), (6, 500, 131, 1),
   (6, 501, 131, 1), (6, 502, 131, 1), (6, 502, 132, 1), (6, 503, 132, 2), (6, 504, 132, 1),
   (6, 505, 132, 1), (6, 506, 132, 1), (6, 506, 133, 1), (6, 507, 133, 1), (6, 508, 133, 1),
   (6, 509, 133, 2), (6, 510, 133, 1), (6, 510, 134, 1), (6, 511, 134, 1), (6, 512, 134, 1),
   (6, 513, 134, 1), (6, 514, 134, 1), (6, 514, 135, 1), (6, 515, 135, 1), (6, 516, 135, 1),
   (6, 517, 135, 1), (6, 518, 135, 1), (6, 518, 136, 1), (6, 519, 136, 1), (6, 520, 136, 1),
   (6, 521, 136, 1), (6, 522, 136, 1), (6, 522, 137, 1), (6, 523, 137, 1), (6, 524, 137, 1),
   (6, 525, 137, 1), (6, 526, 137, 1), (6, 525, 138, 1), (6, 526, 138, 1), (6, 527, 138, 2),
   (6, 528, 138, 1), (6, 529, 138, 1), (6, 529, 139, 1), (6, 530, 139, 1), (6, 531, 139, 1),
   (6, 532, 139, 1), (6, 533, 139, 1), (6, 533, 140, 1), (6, 534, 140, 1), (6, 535, 140, 1),
   (6, 536, 140, 1), (6, 537, 140, 1), (6, 537, 141, 1), (6, 538, 141, 1), (6, 539, 141, 2),
   (6, 540, 141, 1), (6, 541, 141, 1), (6, 541, 142, 1), (6, 542, 142, 1), (6, 543, 142, 1),
   (6, 544, 142, 1), (6, 545, 142, 2), (6, 545, 143, 2), (6, 546, 143, 1), (6, 547, 143, 1),
   (6, 548, 143, 1), (6, 549, 143, 1), (6, 549, 144, 1), (6, 550, 144, 1), (6, 551, 144, 1),
   (6, 552, 144, 1), (6, 553, 144, 1), (6, 552, 145, 1), (6, 553, 145, 1), (6, 554, 145, 2),
   (6, 555, 145, 1), (6, 556, 145, 1), (6, 556, 146, 1), (6, 557, 146, 1), (6, 558, 146, 1),
   (6, 559, 146, 2), (6, 560, 146, 1), (6, 560, 147, 1), (6, 561, 147, 1), (6, 562, 147, 1),
   (6, 563, 147, 1), (6, 564, 147, 1), (6, 564, 148, 1), (6, 565, 148, 1), (6, 566, 148, 1),
   (6, 567, 148, 1), (6, 568, 148, 1), (6, 568, 149, 1), (6, 569, 149, 2), (6, 570, 149, 1),
   (6, 571, 149, 1), (6, 572, 149, 1), (6, 572, 150, 1), (6, 573, 150, 1), (6, 574, 150, 1),
   (6, 575, 150, 1), (6, 576, 150, 1), (6, 575, 151, 2), (6, 576, 151, 1), (6, 577, 151, 1),
   (6, 578, 151, 1), (6, 579, 151, 1), (6, 579, 152, 1), (6, 580, 152, 1), (6, 581, 152, 1),
   (6, 582, 152, 1), (6, 583, 152, 1), (6, 583, 153, 1), (6, 584, 153, 2), (6, 585, 153, 1),
   (6, 586, 153, 1), (6, 587, 153, 1), (6, 587, 154, 1), (6, 588, 154, 1), (6, 589, 154, 1),
   (6, 590, 154, 1), (6, 591, 154, 1), (6, 591, 155, 1), (6, 592, 155, 1), (6, 593, 155, 1),
   (6, 594, 155, 1), (6, 595, 155, 1), (6, 595, 156, 1), (6, 596, 156, 1), (6, 597, 156, 2),
   (6, 598, 156, 1), (6, 599, 156, 1), (6, 599, 157, 1), (6, 600, 157, 1), (6, 601, 157, 1),
   (6, 602, 157, 1), (6, 603, 157, 1), (6, 602, 158, 1), (6, 603, 158, 1), (6, 604, 158, 1),
   (6, 605, 158, 1), (6, 606, 158, 1), (6, 606, 159, 1), (6, 607, 159, 1), (6, 608, 159, 1),
   (6, 609, 159, 1), (6, 610, 159, 1), (6, 610, 160, 1), (6, 611, 160, 1), (6, 612, 160, 1),
   (6, 613, 160, 1), (6, 614, 160, 2), (6, 614, 161, 3), (6, 615, 161, 2), (6, 616, 161, 1),
   (6, 617, 161, 1), (6, 618, 161, 1), (6, 618, 162, 1), (6, 619, 162, 1), (6, 620, 162, 1),
   (6, 621, 162, 1), (6, 622, 162, 1), (6, 622, 163, 1), (6, 623, 163, 1), (6, 624, 163, 1),
   (6, 625, 163, 1), (6, 626, 163, 1), (6, 625, 164, 1), (6, 626, 164, 1), (6, 627, 164, 1),
   (6, 628, 164, 1), (6, 629, 164, 2), (6, 629, 165, 2), (6, 630, 165, 1), (6, 631, 165, 1),
   (6, 632, 165, 1), (6, 633, 165, 1), (6, 633, 166, 1), (6, 634, 166, 1), (6, 635, 166, 1),
   (6, 636, 166, 1), (6, 637, 166, 1), (6, 637, 167, 1), (6, 638, 167, 1), (6, 639, 167, 1),
   (6, 640, 167, 1), (6, 641, 167, 1), (6, 641, 168, 1), (6, 642, 168, 1), (6, 643, 168, 1),
   (6, 644, 168, 3), (6, 645, 168, 2), (6, 645, 169, 2), (6, 646, 169, 1), (6, 647, 169, 1),
   (6, 648, 169, 1), (6, 649, 169, 1), (6, 649, 170, 1), (6, 650, 170, 1), (6, 651, 170, 1),
   (6, 652, 170, 1), (6, 653, 170, 1), (6, 652, 171, 1), (6, 653, 171, 1), (6, 654, 171, 1),
   (6, 655, 171, 1), (6, 656, 171, 1), (6, 656, 172, 1), (6, 657, 172, 1), (6, 658, 172, 1),
   (6, 659, 172, 2), (6, 660, 172, 1), (6, 660, 173, 1), (6, 661, 173, 1), (6, 662, 173, 1),
   (6, 663, 173, 1), (6, 664, 173, 1), (6, 664, 174, 1), (6, 665, 174, 1), (6, 666, 174, 1),
   (6, 667, 174, 1), (6, 668, 174, 1), (6, 668, 175, 1), (6, 669, 175, 1), (6, 670, 175, 1),
   (6, 671, 175, 2), (6, 672, 175, 1), (6, 672, 176, 1), (6, 673, 176, 1), (6, 674, 176, 1),
   (6, 675, 176, 1), (6, 676, 176, 1), (6, 675, 177, 1), (6, 676, 177, 1), (6, 677, 177, 1),
   (6, 678, 177, 1), (6, 679, 177, 1), (6, 679, 178, 1), (6, 680, 178, 1), (6, 681, 178, 1),
   (6, 682, 178, 1), (6, 683, 178, 1), (6, 683, 179, 1), (6, 684, 179, 1), (6, 685, 179, 1),
   (6, 686, 179, 1), (6, 687, 179, 1), (6, 687, 180, 1), (6, 688, 180, 1), (6, 689, 180, 2),
   (6, 690, 180, 1), (6, 691, 180, 1), (6, 691, 181, 1), (6, 692, 181, 1), (6, 693, 181, 1),
   (6, 694, 181, 1), (6, 695, 181, 1), (6, 695, 182, 1), (6, 696, 182, 1), (6, 697, 182, 1),
   (6, 698, 182, 1), (6, 699, 182, 1), (6, 699, 183, 1), (6, 700, 183, 1), (6, 701, 183, 1),
   (6, 702, 183, 1), (6, 703, 183, 2), (6, 702, 184, 1), (6, 703, 184, 3), (6, 704, 184, 2),
   (6, 705, 184, 1), (6, 706, 184, 1), (6, 706, 185, 1), (6, 707, 185, 1), (6, 708, 185, 1),
   (6, 709, 185, 1), (6, 710, 185, 1), (6, 710, 186, 1), (6, 711, 186, 1), (6, 712, 186, 1),
   (6, 713, 186, 2), (6, 714, 186, 1), (6, 714, 187, 1), (6, 715, 187, 1), (6, 716, 187, 1),
   (6, 717, 187, 1), (6, 718, 187, 1), (6, 718, 188, 1), (6, 719, 188, 2), (6, 720, 188, 1),
   (6, 721, 188, 1), (6, 722, 188, 1), (6, 722, 189, 1), (6, 723, 189, 1), (6, 724, 189, 1),
   (6, 725, 189, 1), (6, 726, 189, 1), (6, 725, 190, 1), (6, 726, 190, 1), (6, 727, 190, 1),
   (6, 728, 190, 1), (6, 729, 190, 1), (6, 729, 191, 1), (6, 730, 191, 1), (6, 731, 191, 1),
   (6, 732, 191, 1), (6, 733, 191, 1), (6, 733, 192, 1), (6, 734, 192, 2), (6, 735, 192, 1),
   (6, 736, 192, 1), (6, 737, 192, 1), (6, 737, 193, 1), (6, 738, 193, 1), (6, 739, 193, 1),
   (6, 740, 193, 1), (6, 741, 193, 1), (6, 741, 194, 1), (6, 742, 194, 1), (6, 743, 194, 1),
   (6, 744, 194, 1), (6, 745, 194, 1), (6, 745, 195, 1), (6, 746, 195, 1), (6, 747, 195, 1),
   (6, 748, 195, 1), (6, 749, 195, 2), (6, 749, 196, 1), (6, 750, 196, 1), (6, 751, 196, 1),
   (6, 752, 196, 1), (6, 753, 196, 1), (6, 752, 197, 1), (6, 753, 197, 1), (6, 754, 197, 1),
   (6, 755, 197, 1), (6, 756, 197, 1), (6, 756, 198, 1), (6, 757, 198, 1), (6, 758, 198, 1),
   (6, 759, 198, 1), (6, 760, 198, 1), (6, 760, 199, 1), (6, 761, 199, 1), (6, 762, 199, 1),
   (6, 763, 199, 1), (6, 764, 199, 2), (6, 764, 200, 2), (6, 765, 200, 1), (6, 766, 200, 1),
   (6, 767, 200, 1), (6, 768, 200, 1), (6, 768, 201, 1), (6, 769, 201, 1), (6, 770, 201, 1),
   (6, 771, 201, 1), (6, 772, 201, 1), (6, 772, 202, 1), (6, 773, 202, 1), (6, 774, 202, 1),
   (6, 775, 202, 1), (6, 776, 202, 1), (6, 776, 203, 1), (6, 777, 203, 1), (6, 778, 203, 1),
   (6, 779, 203, 2), (6, 780, 203, 1), (6, 779, 204, 2), (6, 780, 204, 1), (6, 781, 204, 3),
   (6, 782, 204, 1), (6, 783, 204, 1), (6, 783, 205, 1), (6, 784, 205, 1), (6, 785, 205, 1),
   (6, 786, 205, 1), (6, 787, 205, 1), (6, 787, 206, 1), (6, 788, 206, 1), (6, 789, 206, 1),
   (6, 790, 206, 1), (6, 791, 206, 2), (6, 791, 207, 2), (6, 792, 207, 1), (6, 793, 207, 1),
   (6, 794, 207, 2), (6, 795, 207, 1), (6, 795, 208, 1), (6, 796, 208, 1), (6, 797, 208, 2),
   (6, 798, 208, 1), (6, 799, 208, 1), (6, 799, 209, 1), (6, 800, 209, 1), (6, 801, 209, 1),
   (6, 802, 209, 1), (6, 803, 209, 1), (6, 802, 210, 1), (6, 803, 210, 1), (6, 804, 210, 1),
   (6, 805, 210, 1), (6, 806, 210, 1), (6, 806, 211, 1), (6, 807, 211, 1), (6, 808, 211, 1),
   (6, 809, 211, 2), (6, 810, 211, 1), (6, 810, 212, 1), (6, 811, 212, 1), (6, 812, 212, 1),
   (6, 813, 212, 1), (6, 814, 212, 1), (6, 814, 213, 1), (6, 815, 213, 1), (6, 816, 213, 1),
   (6, 817, 213, 1), (6, 818, 213, 1), (6, 818, 214, 1), (6, 819, 214, 1), (6, 820, 214, 1),
   (6, 821, 214, 1), (6, 822, 214, 1), (6, 822, 215, 1), (6, 823, 215, 1), (6, 824, 215, 2),
   (6, 825, 215, 1), (6, 826, 215, 1), (6, 826, 216, 1), (6, 827, 216, 1), (6, 828, 216, 1),
   (6, 829, 216, 1), (6, 830, 216, 1), (6, 829, 217, 1), (6, 830, 217, 1), (6, 831, 217, 1),
   (6, 832, 217, 1), (6, 833, 217, 1), (6, 833, 218, 1), (6, 834, 218, 1), (6, 835, 218, 1),
   (6, 836, 218, 1), (6, 837, 218, 1), (6, 837, 219, 1), (6, 838, 219, 1), (6, 839, 219, 2),
   (6, 840, 219, 1), (6, 841, 219, 1), (6, 841, 220, 1), (6, 842, 220, 1), (6, 843, 220, 1),
   (6, 844, 220, 1), (6, 845, 220, 1), (7, 25, 7, 4), (7, 26, 7, 3), (7, 27, 7, 2), (7, 28, 7, 1),
   (7, 29, 7, 2), (7, 30, 7, 1), (7, 30, 8, 1), (7, 31, 8, 3), (7, 32, 8, 2), (7, 33, 8, 1),
   (7, 34, 8, 3), (7, 35, 8, 2), (7, 35, 9, 2), (7, 36, 9, 1), (7, 37, 9, 1), (7, 38, 9, 3),
   (7, 39, 9, 2), (7, 40, 9, 1), (7, 39, 10, 2), (7, 40, 10, 1), (7, 41, 10, 2), (7, 42, 10, 1),
   (7, 43, 10, 3), (7, 44, 10, 2), (7, 44, 11, 2), (7, 45, 11, 1), (7, 46, 11, 1), (7, 47, 11, 2),
   (7, 48, 11, 1), (7, 49, 11, 1), (7, 48, 12, 1), (7, 49, 12, 1), (7, 50, 12, 3), (7, 51, 12, 2),
   (7, 52, 12, 1), (7, 53, 12, 4), (7, 53, 13, 2), (7, 54, 13, 1), (7, 55, 13, 2), (7, 56, 13, 2),
   (7, 57, 13, 1), (7, 58, 13, 1), (7, 57, 14, 1), (7, 58, 14, 1), (7, 59, 14, 2), (7, 60, 14, 1),
   (7, 61, 14, 1), (7, 62, 14, 5), (7, 62, 15, 4), (7, 63, 15, 2), (7, 64, 15, 1), (7, 65, 15, 1),
   (7, 66, 15, 1), (7, 67, 15, 2), (7, 67, 16, 2), (7, 68, 16, 1), (7, 69, 16, 2), (7, 70, 16, 1),
   (7, 71, 16, 2), (7, 72, 16, 1), (7, 71, 17, 2), (7, 72, 17, 1), (7, 73, 17, 1), (7, 74, 17, 1),
   (7, 75, 17, 3), (7, 76, 17, 2), (7, 76, 18, 2), (7, 77, 18, 1), (7, 78, 18, 1), (7, 79, 18, 2),
   (7, 80, 18, 2), (7, 81, 18, 1), (7, 80, 19, 1), (7, 81, 19, 1), (7, 82, 19, 1), (7, 83, 19, 2),
   (7, 84, 19, 1), (7, 85, 19, 1), (7, 85, 20, 1), (7, 86, 20, 1), (7, 87, 20, 2), (7, 88, 20, 1),
   (7, 89, 20, 2), (7, 90, 20, 3), (7, 89, 21, 4), (7, 90, 21, 3), (7, 91, 21, 2), (7, 92, 21, 1),
   (7, 93, 21, 1), (7, 94, 21, 1), (7, 94, 22, 1), (7, 95, 22, 2), (7, 96, 22, 1), (7, 97, 22, 1),
   (7, 98, 22, 3), (7, 99, 22, 2), (7, 99, 23, 2), (7, 100, 23, 1), (7, 101, 23, 1),
   (7, 102, 23, 1), (7, 103, 23, 3), (7, 104, 23, 2), (7, 103, 24, 3), (7, 104, 24, 2),
   (7, 105, 24, 1), (7, 106, 24, 1), (7, 107, 24, 2), (7, 108, 24, 1), (7, 108, 25, 1),
   (7, 109, 25, 1), (7, 110, 25, 1), (7, 111, 25, 2), (7, 112, 25, 1), (7, 113, 25, 1),
   (7, 112, 26, 1), (7, 113, 26, 1), (7, 114, 26, 1), (7, 115, 26, 3), (7, 116, 26, 2),
   (7, 117, 26, 1), (7, 117, 27, 1), (7, 118, 27, 1), (7, 119, 27, 2), (7, 120, 27, 1),
   (7, 121, 27, 1), (7, 122, 27, 1), (7, 121, 28, 1), (7, 122, 28, 1), (7, 123, 28, 2),
   (7, 124, 28, 1), (7, 125, 28, 2), (7, 126, 28, 1), (7, 126, 29, 1), (7, 127, 29, 2),
   (7, 128, 29, 1), (7, 129, 29, 1), (7, 130, 29, 1), (7, 131, 29, 2), (7, 130, 30, 1),
   (7, 131, 30, 2), (7, 132, 30, 1), (7, 133, 30, 1), (7, 134, 30, 3), (7, 135, 30, 2),
   (7, 135, 31, 2), (7, 136, 31, 1), (7, 137, 31, 1), (7, 138, 31, 1), (7, 139, 31, 2),
   (7, 140, 31, 1), (7, 140, 32, 1), (7, 141, 32, 1), (7, 142, 32, 1), (7, 143, 32, 2),
   (7, 144, 32, 1), (7, 145, 32, 1), (7, 144, 33, 1), (7, 145, 33, 1), (7, 146, 33, 1),
   (7, 147, 33, 2), (7, 148, 33, 1), (7, 149, 33, 1), (7, 149, 34, 2), (7, 150, 34, 1),
   (7, 151, 34, 5), (7, 152, 34, 3), (7, 153, 34, 1), (7, 154, 34, 1), (7, 153, 35, 1),
   (7, 154, 35, 1), (7, 155, 35, 2), (7, 156, 35, 1), (7, 157, 35, 1), (7, 158, 35, 1),
   (7, 158, 36, 1), (7, 159, 36, 2), (7, 160, 36, 1), (7, 161, 36, 2), (7, 162, 36, 1),
   (7, 163, 36, 2), (7, 162, 37, 1), (7, 163, 37, 2), (7, 164, 37, 1), (7, 165, 37, 1),
   (7, 166, 37, 1), (7, 167, 37, 2), (7, 167, 38, 2), (7, 168, 38, 1), (7, 169, 38, 1),
   (7, 170, 38, 3), (7, 171, 38, 2), (7, 172, 38, 1), (7, 172, 39, 1), (7, 173, 39, 1),
   (7, 174, 39, 3), (7, 175, 39, 2), (7, 176, 39, 1), (7, 177, 39, 1), (7, 176, 40, 1),
   (7, 177, 40, 1), (7, 178, 40, 1), (7, 179, 40, 2), (7, 180, 40, 1), (7, 181, 40, 1),
   (7, 181, 41, 1), (7, 182, 41, 1), (7, 183, 41, 2), (7, 184, 41, 1), (7, 185, 41, 1),
   (7, 186, 41, 1), (7, 185, 42, 1), (7, 186, 42, 1), (7, 187, 42, 3), (7, 188, 42, 2),
   (7, 189, 42, 1), (7, 190, 42, 1), (7, 190, 43, 1), (7, 191, 43, 2), (7, 192, 43, 1),
   (7, 193, 43, 1), (7, 194, 43, 1), (7, 195, 43, 2), (7, 194, 44, 1), (7, 195, 44, 2),
   (7, 196, 44, 1), (7, 197, 44, 2), (7, 198, 44, 1), (7, 199, 44, 2), (7, 199, 45, 2),
   (7, 200, 45, 1), (7, 201, 45, 1), (7, 202, 45, 1), (7, 203, 45, 2), (7, 204, 45, 1),
   (7, 204, 46, 1), (7, 205, 46, 1), (7, 206, 46, 2), (7, 207, 46, 2), (7, 208, 46, 1),
   (7, 209, 46, 2), (7, 208, 47, 1), (7, 209, 47, 2), (7, 210, 47, 1), (7, 211, 47, 2),
   (7, 212, 47, 1), (7, 213, 47, 1), (7, 213, 48, 1), (7, 214, 48, 1), (7, 215, 48, 2),
   (7, 216, 48, 1), (7, 217, 48, 1), (7, 218, 48, 1), (7, 217, 49, 1), (7, 218, 49, 1),
   (7, 219, 49, 3), (7, 220, 49, 2), (7, 221, 49, 1), (7, 222, 49, 1), (7, 222, 50, 1),
   (7, 223, 50, 3), (7, 224, 50, 2), (7, 225, 50, 1), (7, 226, 50, 1), (7, 227, 50, 1),
   (7, 226, 51, 1), (7, 227, 51, 2), (7, 228, 51, 1), (7, 229, 51, 1), (7, 230, 51, 2),
   (7, 231, 51, 1), (7, 231, 52, 2), (7, 232, 52, 1), (7, 233, 52, 2), (7, 234, 52, 1),
   (7, 235, 52, 1), (7, 236, 52, 1), (7, 235, 53, 2), (7, 236, 53, 1), (7, 237, 53, 1),
   (7, 238, 53, 1), (7, 239, 53, 2), (7, 240, 53, 1), (7, 240, 54, 1), (7, 241, 54, 1),
   (7, 242, 54, 2), (7, 243, 54, 1), (7, 244, 54, 1), (7, 245, 54, 1), (7, 245, 55, 1),
   (7, 246, 55, 1), (7, 247, 55, 1), (7, 248, 55, 1), (7, 249, 55, 1), (7, 250, 55, 1),
   (7, 249, 56, 1), (7, 250, 56, 1), (7, 251, 56, 2), (7, 252, 56, 1), (7, 253, 56, 1),
   (7, 254, 56, 1), (7, 254, 57, 1), (7, 255, 57, 1), (7, 256, 57, 1), (7, 257, 57, 1),
